Age,Gender,Total Sleep Hours,Sleep Quality,Exercise (mins/day),Caffeine Intake (mg),Screen Time Before Bed (mins),Work Hours (hrs/day),Productivity Score,Mood Score,Stress Level
30,Female,7.3,8,25,235,175,8,83,7,3
42,Male,8.5,9,75,180,145,6,98,9,1
28,Female,6.5,7,20,245,185,9,78,7,4
39,Male,7.8,8,55,210,170,8,90,8,3
34,Female,8.0,8,45,220,175,7,91,8,2
47,Male,6.7,7,25,255,195,9,84,7,4
29,Female,7.5,8,30,240,180,8,86,7,3
37,Male,8.3,9,70,190,155,6,97,9,1
32,Female,5.9,5,10,265,190,10,73,5,5
44,Male,7.0,7,35,230,180,8,85,7,3
31,Female,8.7,9,60,175,140,5,99,9,1
48,Male,6.3,6,20,260,200,9,79,6,4
26,Female,7.7,8,35,250,185,7,87,8,2
41,Male,8.0,8,50,205,165,8,92,8,2
33,Female,6.8,7,20,270,195,9,81,7,4
45,Male,7.5,8,45,235,185,8,89,8,3
30,Female,8.3,9,65,155,130,5,98,9,1
49,Male,6.5,6,25,245,190,9,82,6,4
27,Female,7.0,7,15,280,205,10,76,6,5
38,Male,8.8,9,75,200,160,6,96,9,1
34,Female,5.8,5,5,290,210,11,71,4,6
46,Male,7.2,8,40,225,175,8,86,7,3
32,Female,8.5,9,55,180,145,5,97,9,1
50,Male,6.8,7,30,250,195,9,83,7,4
25,Female,7.8,8,30,255,190,7,88,8,2
40,Male,8.2,9,65,215,175,6,95,9,2
35,Female,6.3,6,15,275,200,10,79,6,5
47,Male,7.0,7,35,240,185,8,84,7,3
31,Female,8.7,9,60,190,155,5,99,9,1
48,Male,6.2,6,20,265,205,9,78,6,4
26,Female,7.5,8,25,270,195,7,85,7,2
39,Male,8.0,8,50,230,180,8,91,8,2
33,Female,6.7,7,20,280,205,9,80,7,4
45,Male,7.8,8,45,250,190,8,90,8,3
30,Female,8.3,9,55,200,165,5,96,9,1
49,Male,6.5,6,25,255,200,9,81,6,4
27,Female,7.2,8,20,285,210,10,77,6,5
38,Male,8.5,9,70,220,175,6,97,9,1
34,Female,5.7,5,10,295,215,11,72,4,6
46,Male,7.3,8,40,235,185,8,87,7,3
32,Female,8.8,9,60,205,170,5,100,9,1
50,Male,6.8,7,30,260,200,9,84,7,4
25,Female,7.7,8,35,265,195,7,89,8,2
41,Male,8.2,9,65,225,180,6,96,9,2
36,Female,6.0,5,15,290,210,10,78,5,5
47,Male,7.5,8,45,245,190,8,91,8,3
31,Female,8.0,8,50,215,175,5,95,9,1
48,Male,6.7,7,25,270,205,9,85,7,4
26,Female,7.8,8,30,275,200,7,90,8,2
40,Male,8.3,9,70,230,185,6,98,9,1
35,Female,6.2,6,20,285,210,10,79,6,5
46,Male,7.0,7,35,250,195,8,86,7,3
33,Female,8.7,9,55,220,180,5,99,9,1
49,Male,6.5,6,20,275,210,9,82,6,4
28,Female,7.3,8,25,290,215,10,83,7,5
39,Male,8.0,8,50,240,190,8,92,8,2
34,Female,6.8,7,15,300,220,9,81,7,4
47,Male,7.8,8,40,255,200,8,91,8,3
32,Female,8.5,9,60,225,185,5,97,9,1
50,Male,6.3,6,25,280,215,9,83,6,4
27,Female,7.5,8,20,295,220,7,88,7,2
41,Male,8.2,9,65,235,190,6,96,9,2
37,Female,6.0,5,10,305,225,10,77,5,5
48,Male,7.2,8,35,260,205,8,87,7,3
33,Female,8.8,9,55,230,195,5,100,9,1
49,Male,6.7,7,30,270,210,9,84,7,4
29,Female,7.7,8,25,285,210,7,89,8,2
42,Male,8.0,8,50,245,200,8,93,8,2
35,Female,6.5,7,15,295,220,9,80,7,4
46,Male,7.5,8,45,250,195,8,90,8,3
34,Female,8.3,9,50,240,185,5,96,9,1
50,Male,6.8,7,20,275,215,9,85,7,4
28,Female,7.0,7,20,300,225,10,82,6,5
40,Male,8.5,9,70,220,180,6,97,9,1
36,Female,5.8,5,10,310,230,11,73,4,6
47,Male,7.3,8,40,255,200,8,88,7,3
35,Female,8.7,9,55,235,190,5,99,9,1
49,Male,6.2,6,25,280,220,9,81,6,4
30,Female,7.8,8,30,290,215,7,90,8,2
43,Male,8.2,9,60,240,195,6,95,9,2
37,Female,6.3,6,15,305,225,10,79,6,5
48,Male,7.0,7,35,265,210,8,86,7,3
34,Female,8.0,8,45,250,200,5,94,9,1
50,Male,6.5,6,20,285,225,9,82,6,4
29,Female,7.2,8,25,295,220,7,87,7,2
44,Male,8.3,9,65,230,190,6,96,9,1
38,Female,5.9,5,10,315,235,11,74,4,6
47,Male,7.5,8,40,260,205,8,89,8,3
36,Female,8.8,9,50,245,200,5,100,9,1
49,Male,6.7,7,30,275,215,9,84,7,4
31,Female,7.7,8,20,300,225,7,91,8,2
45,Male,8.0,8,55,250,205,8,93,8,2
39,Female,6.0,5,15,310,230,10,78,5,5
48,Male,7.2,8,35,270,215,8,87,7,3
35,Female,8.5,9,45,255,210,5,98,9,1
50,Male,6.8,7,25,280,220,9,85,7,4
32,Female,7.5,8,25,290,220,7,89,8,2
46,Male,8.2,9,60,235,195,6,96,9,2
40,Female,6.2,6,20,305,230,10,80,6,5
47,Male,7.0,7,30,265,210,8,
